,日期,单位净值,累计净值,涨跌幅
1278,2017-10-23,1.05,1.05,0.0953
1279,2017-10-20,1.049,1.049,-0.0952
1280,2017-10-19,1.05,1.05,0
1281,2017-10-18,1.05,1.05,0.2865
1282,2017-10-17,1.047,1.047,0
1283,2017-10-16,1.047,1.047,0
1284,2017-10-13,1.047,1.047,0
1285,2017-10-12,1.047,1.047,0.0956
1286,2017-10-11,1.046,1.046,0.1916
1287,2017-10-10,1.044,1.044,0
1288,2017-10-09,1.044,1.044,0.1919
1289,2017-09-29,1.042,1.042,0.0961
1290,2017-09-28,1.041,1.041,0
1291,2017-09-27,1.041,1.041,-0.1918
1292,2017-09-26,1.043,1.043,0
1293,2017-09-25,1.043,1.043,0.096
1294,2017-09-22,1.042,1.042,0
1295,2017-09-21,1.042,1.042,0.0961
1296,2017-09-20,1.041,1.041,-0.096
1297,2017-09-19,1.042,1.042,0
1298,2017-09-18,1.042,1.042,0
1299,2017-09-15,1.042,1.042,0
1300,2017-09-14,1.042,1.042,-0.0959
1301,2017-09-13,1.043,1.043,0
1302,2017-09-12,1.043,1.043,0.096
1303,2017-09-11,1.042,1.042,-0.0959
1304,2017-09-08,1.043,1.043,0.096
1305,2017-09-07,1.042,1.042,-0.0959
1306,2017-09-06,1.043,1.043,-0.0958
1307,2017-09-05,1.044,1.044,0.0959
1308,2017-09-04,1.043,1.043,0
1309,2017-09-01,1.043,1.043,-0.0958
1310,2017-08-31,1.044,1.044,-0.0957
1311,2017-08-30,1.045,1.045,-0.0956
1312,2017-08-29,1.046,1.046,0.0957
1313,2017-08-28,1.045,1.045,0.0958
1314,2017-08-25,1.044,1.044,0.3846
1315,2017-08-24,1.04,1.04,-0.0961
1316,2017-08-23,1.041,1.041,0
1317,2017-08-22,1.041,1.041,0
1318,2017-08-21,1.041,1.041,0
1319,2017-08-18,1.041,1.041,0.1925
1320,2017-08-17,1.039,1.039,0.0963
1321,2017-08-16,1.038,1.038,-0.0962
1322,2017-08-15,1.039,1.039,0.0963
1323,2017-08-14,1.038,1.038,0.0964
1324,2017-08-11,1.037,1.037,-0.1925
1325,2017-08-10,1.039,1.039,-0.0962
1326,2017-08-09,1.04,1.04,-0.1919
1327,2017-08-08,1.042,1.042,0
1328,2017-08-07,1.042,1.042,0.0961
1329,2017-08-04,1.041,1.041,0
1330,2017-08-03,1.041,1.041,-0.2874
1331,2017-08-02,1.044,1.044,0
1332,2017-08-01,1.044,1.044,0.2882
1333,2017-07-31,1.041,1.041,0
1334,2017-07-28,1.041,1.041,0
1335,2017-07-27,1.041,1.041,-0.096
1336,2017-07-26,1.042,1.042,0.0961
1337,2017-07-25,1.041,1.041,-0.096
1338,2017-07-24,1.042,1.042,0.0961
1339,2017-07-21,1.041,1.041,0
1340,2017-07-20,1.041,1.041,0
1341,2017-07-19,1.041,1.041,0.0962
1342,2017-07-18,1.04,1.04,-0.0961
1343,2017-07-17,1.041,1.041,0.0962
1344,2017-07-14,1.04,1.04,0.0962
1345,2017-07-13,1.039,1.039,0
1346,2017-07-12,1.039,1.039,-0.0962
1347,2017-07-11,1.04,1.04,0.0962
1348,2017-07-10,1.039,1.039,-0.0962
1349,2017-07-07,1.04,1.04,0
1350,2017-07-06,1.04,1.04,0
1351,2017-07-05,1.04,1.04,0.0962
1352,2017-07-04,1.039,1.039,0
1353,2017-07-03,1.039,1.039,0
1354,2017-06-30,1.039,1.039,0
1355,2017-06-29,1.039,1.039,0.0963
1356,2017-06-28,1.038,1.038,0
1357,2017-06-27,1.038,1.038,0.0964
1358,2017-06-26,1.037,1.037,0
1359,2017-06-23,1.037,1.037,0.0965
1360,2017-06-22,1.036,1.036,0
1361,2017-06-21,1.036,1.036,0
1362,2017-06-20,1.036,1.036,0.0966
1363,2017-06-19,1.035,1.035,0
1364,2017-06-16,1.035,1.035,0
1365,2017-06-15,1.035,1.035,0.0967
1366,2017-06-14,1.034,1.034,-0.1931
1367,2017-06-13,1.036,1.036,0
1368,2017-06-12,1.036,1.036,0.0966
1369,2017-06-09,1.035,1.035,0.1936
1370,2017-06-08,1.033,1.033,0.4864
1371,2017-06-07,1.028,1.028,0.3906
1372,2017-06-06,1.024,1.024,0.1957
1373,2017-06-05,1.022,1.022,-0.0978
1374,2017-06-02,1.023,1.023,-0.0977
1375,2017-06-01,1.024,1.024,0.1957
1376,2017-05-31,1.022,1.022,0.0979
1377,2017-05-26,1.021,1.021,0
1378,2017-05-25,1.021,1.021,0.2947
1379,2017-05-24,1.018,1.018,0
1380,2017-05-23,1.018,1.018,0
1381,2017-05-22,1.018,1.018,0
1382,2017-05-19,1.018,1.018,0.0983
1383,2017-05-18,1.017,1.017,0
1384,2017-05-17,1.017,1.017,-0.0982
1385,2017-05-16,1.018,1.018,0.3945
1386,2017-05-15,1.014,1.014,0.1976
1387,2017-05-12,1.012,1.012,0.2973
1388,2017-05-11,1.009,1.009,0.1986
1389,2017-05-10,1.007,1.007,-0.0992
1390,2017-05-09,1.008,1.008,-0.2967
1391,2017-05-08,1.011,1.011,-0.0988
1392,2017-05-05,1.012,1.012,-0.1972
1393,2017-05-04,1.014,1.014,0
1394,2017-05-03,1.014,1.014,-0.0985
1395,2017-05-02,1.015,1.015,-0.1967
1396,2017-04-28,1.017,1.017,-0.0982
1397,2017-04-27,1.018,1.018,0
1398,2017-04-26,1.018,1.018,0
1399,2017-04-25,1.018,1.018,-0.0981
1400,2017-04-24,1.019,1.019,-0.2935
1401,2017-04-21,1.022,1.022,-0.0978
1402,2017-04-20,1.023,1.023,0.3925
1403,2017-04-19,1.019,1.019,-0.098
1404,2017-04-18,1.02,1.02,0.0981
1405,2017-04-17,1.019,1.019,-0.098
1406,2017-04-14,1.02,1.02,-0.1957
1407,2017-04-13,1.022,1.022,0.1961
1408,2017-04-12,1.02,1.02,-0.1957
1409,2017-04-11,1.022,1.022,0.1961
1410,2017-04-10,1.02,1.02,0
1411,2017-04-07,1.02,1.02,0.1965
1412,2017-04-06,1.018,1.018,0.2956
1413,2017-04-05,1.015,1.015,0.495
1414,2017-03-31,1.01,1.01,0.1984
1415,2017-03-30,1.008,1.008,-0.198
1416,2017-03-29,1.01,1.01,0.0991
1417,2017-03-28,1.009,1.009,-0.099
1418,2017-03-27,1.01,1.01,0
1419,2017-03-24,1.01,1.01,0.1984
1420,2017-03-23,1.008,1.008,0.1988
1421,2017-03-22,1.006,1.006,0.0995
1422,2017-03-21,1.005,1.005,0.2994
1423,2017-03-20,1.002,1.002,0.0999
1424,2017-03-17,1.001,1.001,-0.1994
1425,2017-03-16,1.003,1.003,0
1426,2017-03-15,1.003,1.003,0
1427,2017-03-14,1.003,1.003,0
1428,2017-03-13,1.003,1.003,0.7028
1429,2017-03-10,0.996,0.996,0
1430,2017-03-09,0.996,0.996,0
1431,2017-03-08,0.996,0.996,0.1005
1432,2017-03-07,0.995,0.995,0
1433,2017-03-06,0.995,0.995,0
1434,2017-03-03,0.995,0.995,0.2014
1435,2017-03-02,0.993,0.993,0
1436,2017-03-01,0.993,0.993,0
1437,2017-02-28,0.993,0.993,0
1438,2017-02-27,0.993,0.993,0
1439,2017-02-24,0.993,0.993,0.1008
1440,2017-02-23,0.992,0.992,0
1441,2017-02-22,0.992,0.992,0
1442,2017-02-21,0.992,0.992,0
1443,2017-02-20,0.992,0.992,0
1444,2017-02-17,0.992,0.992,0
1445,2017-02-16,0.992,0.992,0
1446,2017-02-15,0.992,0.992,0
1447,2017-02-14,0.992,0.992,0
1448,2017-02-13,0.992,0.992,0
1449,2017-02-10,0.992,0.992,0
1450,2017-02-09,0.992,0.992,0.1009
1451,2017-02-08,0.991,0.991,0.101
1452,2017-02-07,0.99,0.99,0
1453,2017-02-06,0.99,0.99,-0.1009
1454,2017-02-03,0.991,0.991,-0.2014
1455,2017-01-26,0.993,0.993,0.1008
1456,2017-01-25,0.992,0.992,0
1457,2017-01-24,0.992,0.992,-0.1007
1458,2017-01-23,0.993,0.993,0
1459,2017-01-20,0.993,0.993,0.2018
1460,2017-01-19,0.991,0.991,0
1461,2017-01-18,0.991,0.991,0
1462,2017-01-17,0.991,0.991,-0.1008
1463,2017-01-16,0.992,0.992,-0.1007
1464,2017-01-13,0.993,0.993,-0.1006
1465,2017-01-12,0.994,0.994,0
1466,2017-01-11,0.994,0.994,-0.1005
1467,2017-01-10,0.995,0.995,0.1006
1468,2017-01-09,0.994,0.994,0.1007
1469,2017-01-06,0.993,0.993,0.1008
1470,2017-01-05,0.992,0.992,0
1471,2017-01-04,0.992,0.992,0
1472,2017-01-03,0.992,0.992,0.1009
1473,2016-12-31,0.991,0.991,0
1474,2016-12-30,0.991,0.991,0.101
1475,2016-12-29,0.99,0.99,0
1476,2016-12-28,0.99,0.99,0
1477,2016-12-27,0.99,0.99,0
1478,2016-12-26,0.99,0.99,0
1479,2016-12-23,0.99,0.99,0.1011
1480,2016-12-22,0.989,0.989,0.1012
1481,2016-12-21,0.988,0.988,0.3046
1482,2016-12-20,0.985,0.985,-0.2026
1483,2016-12-19,0.987,0.987,-0.1012
1484,2016-12-16,0.988,0.988,0.1013
1485,2016-12-15,0.987,0.987,-0.4036
1486,2016-12-14,0.991,0.991,-0.1008
1487,2016-12-13,0.992,0.992,-0.1007
1488,2016-12-12,0.993,0.993,-0.501
1489,2016-12-09,0.998,0.998,0
1490,2016-12-08,0.998,0.998,0
1491,2016-12-07,0.998,0.998,0
1492,2016-12-06,0.998,0.998,-0.2
1493,2016-12-05,1.0,1.0,0
1494,2016-12-02,1.0,1.0,-0.0999
1495,2016-12-01,1.001,1.001,-0.0998
1496,2016-11-30,1.002,1.002,-0.0997
1497,2016-11-29,1.003,1.003,-0.199
1498,2016-11-28,1.005,1.005,0.0996
1499,2016-11-25,1.004,1.004,0
1500,2016-11-24,1.004,1.004,0
1501,2016-11-23,1.004,1.004,0
1502,2016-11-22,1.004,1.004,0.0997
1503,2016-11-21,1.003,1.003,0
1504,2016-11-18,1.003,1.003,0
1505,2016-11-17,1.003,1.003,0
1506,2016-11-16,1.003,1.003,0
1507,2016-11-15,1.003,1.003,-0.0996
1508,2016-11-14,1.004,1.004,0
1509,2016-11-11,1.004,1.004,0
1510,2016-11-10,1.004,1.004,0
1511,2016-11-09,1.004,1.004,-0.0995
1512,2016-11-08,1.005,1.005,0.0996
1513,2016-11-07,1.004,1.004,-0.0995
1514,2016-11-04,1.005,1.005,0.0996
1515,2016-11-03,1.004,1.004,0
1516,2016-11-02,1.004,1.004,0
1517,2016-11-01,1.004,1.004,0
1518,2016-10-31,1.004,1.004,0
1519,2016-10-28,1.004,1.004,0
1520,2016-10-27,1.004,1.004,0
1521,2016-10-26,1.004,1.004,-0.0995
1522,2016-10-25,1.005,1.005,0
1523,2016-10-24,1.005,1.005,0
1524,2016-10-21,1.005,1.005,0
1525,2016-10-20,1.005,1.005,0.0996
1526,2016-10-19,1.004,1.004,0
1527,2016-10-18,1.004,1.004,0
1528,2016-10-17,1.004,1.004,0
1529,2016-10-14,1.004,1.004,0
1530,2016-10-13,1.004,1.004,0.0997
1531,2016-10-12,1.003,1.003,--
1532,2016-09-30,1.002,1.002,--
1533,2016-09-23,1.001,1.001,--
1534,2016-09-14,1.0,1.0,--
1535,2016-09-09,1.001,1.001,--
1536,2016-09-02,1.0,1.0,--
1537,2016-08-26,1.0,1.0,--
1538,2016-08-24,1.0,1.0,--
